,county,date,num_cases,latitude,longitude
934,Robertson,3/31/2020,2,31.03390580000001,-96.5079742
935,Shelby,3/31/2020,2,31.7716364,-94.1301652
936,Starr,3/31/2020,2,26.5630409,-98.7479897
937,Upshur,3/31/2020,2,32.7263725,-94.9286251
938,Uvalde,3/31/2020,2,29.300357,-99.7733181
939,Van Zandt,3/31/2020,2,32.5375642,-95.8292165
940,Willacy,3/31/2020,2,26.4553947,-97.5947484
941,Blanco,3/31/2020,1,30.2419274,-98.4004594
942,Burleson,3/31/2020,1,30.4764878,-96.6353488
943,Caldwell,3/31/2020,1,29.829897100000004,-97.59596409999999
944,Coryell,3/31/2020,1,31.3689333,-97.8184077
945,Crane,3/31/2020,1,31.448611800000002,-102.51635440000001
946,Erath,3/31/2020,1,32.195485600000005,-98.2213499
947,Falls,3/31/2020,1,31.2320941,-96.9262126
948,Fannin,3/31/2020,1,33.5372542,-96.0902822
949,Franklin,3/31/2020,1,33.155212,-95.2255189
950,Gaines,3/31/2020,1,32.7044935,-102.6220553
951,Hale,3/31/2020,1,34.03212979999999,-101.8088827
952,Harrison,3/31/2020,1,32.5233959,-94.3982158
953,Hill,3/31/2020,1,31.959508500000002,-97.08816540000001
954,Jackson,3/31/2020,1,28.9224028,-96.55561
955,Kleberg,3/31/2020,1,27.3983129,-97.7485096
956,Lamb,3/31/2020,1,34.032166700000005,-102.3429233
957,Lavaca,3/31/2020,1,29.3703333,-96.9334531
958,Leon,3/31/2020,1,31.2715127,-95.99533819999999
959,Martin,3/31/2020,1,31.8160381,-99.51209859999999
960,Maverick,3/31/2020,1,28.792861,-100.3110817
961,Montague,3/31/2020,1,33.6205753,-97.7215754
962,Moore,3/31/2020,1,35.8156121,-101.91043549999999
963,Morris,3/31/2020,1,33.073863300000006,-94.7392197
964,San Jacinto,3/31/2020,1,30.5083577,-95.1902362
965,San Patricio,3/31/2020,1,27.997322600000004,-97.51304559999998
966,Swisher,3/31/2020,1,34.47235,-101.7119955
967,Wise,3/31/2020,1,33.213921299999996,-97.65639250000001
968,Young,3/31/2020,1,33.1508315,-98.6962766
969,Harris,4/1/2020,680,29.811976899999998,-95.3741247
970,Dallas,4/1/2020,631,32.7762719,-96.7968559
971,Tarrant,4/1/2020,273,32.7513658,-97.335696
972,Travis,4/1/2020,244,30.287856899999994,-97.75613919999999
973,Bexar,4/1/2020,207,29.426398699999996,-98.5104781
974,Denton,4/1/2020,206,33.1838787,-97.1413417
975,Collin,4/1/2020,184,33.160962899999994,-96.60609840000001
976,Fort Bend,4/1/2020,163,29.511218,-95.7807348
977,Galveston,4/1/2020,106,29.387225399999995,-94.992736
978,Lubbock,4/1/2020,100,33.563520600000004,-101.879336
979,Brazoria,4/1/2020,95,29.18161,-95.4993375
980,Montgomery,4/1/2020,93,30.301949,-95.5065944
981,Brazos,4/1/2020,53,30.65215735,-96.38111441360184
982,El Paso,4/1/2020,50,31.7754152,-106.4646348
983,Williamson,4/1/2020,50,30.658092699999997,-97.60416490000001
984,Hidalgo,4/1/2020,46,26.3530256,-98.216445
985,Webb,4/1/2020,45,27.698362100000004,-99.2523577
986,Bell,4/1/2020,44,31.008165899999998,-97.43144129999999
987,McLennan,4/1/2020,44,31.548769099999998,-97.2189254
988,Hays,4/1/2020,38,30.0447901,-98.0393127
989,Wichita,4/1/2020,38,33.9516534,-98.7088886
990,Smith,4/1/2020,37,32.3402898,-95.25639709999999
991,Nueces,4/1/2020,34,27.715377399999998,-97.61999420000001
992,Jefferson,4/1/2020,27,29.834772,-94.1704496
993,Cameron,4/1/2020,26,26.129118899999998,-97.41342809999999
994,Matagorda,4/1/2020,25,28.887982300000004,-96.00350949999999
995,Ellis,4/1/2020,20,32.33478289999999,-96.7920233
996,Guadalupe,4/1/2020,17,29.6480061,-97.8279576
997,Washington,4/1/2020,17,30.22263520000001,-96.39361140000001
998,Midland,4/1/2020,16,31.9973662,-102.0779482
999,Victoria,4/1/2020,16,28.802644300000004,-96.9766308
1000,Taylor,4/1/2020,14,32.27931210000001,-99.8812612
1001,Hardin,4/1/2020,13,30.3049642,-94.403904
1002,Johnson,4/1/2020,12,32.3766071,-97.3568623
1003,Comal,4/1/2020,11,29.797970399999997,-98.2690787
1004,Ector,4/1/2020,11,31.8941755,-102.5794339
1005,Potter,4/1/2020,10,35.3683354,-101.8776577
1006,Bowie,4/1/2020,9,33.4198886,-94.4479626
1007,Chambers,4/1/2020,9,29.7191125,-94.5412295
1008,Rockwall,4/1/2020,9,32.8923464,-96.4066987
1009,Tom Green,4/1/2020,9,31.3782559,-100.4133839
1010,Bastrop,4/1/2020,8,30.0900753,-97.3127179
1011,Castro,4/1/2020,8,34.495253600000005,-102.2592314
1012,Grayson,4/1/2020,8,33.5636114,-96.67021109999999
1013,Calhoun,4/1/2020,7,28.503157199999997,-96.6736551
1014,Hockley,4/1/2020,7,33.5714311,-102.3110415
1015,Kendall,4/1/2020,7,29.943885,-98.7258845
1016,Orange,4/1/2020,7,30.1228634,-93.9041169
1017,Wharton,4/1/2020,7,29.2454534,-96.2291474
1018,Gregg,4/1/2020,6,32.4492408,-94.8532848
1019,Hood,4/1/2020,6,32.4107555,-97.828282
1020,Randall,4/1/2020,6,34.9444713,-101.8850309
1021,Angelina,4/1/2020,5,31.254454499999998,-94.6181177
1022,Rusk,4/1/2020,5,32.051377,-94.7906553
1023,Val Verde,4/1/2020,5,29.915328600000002,-101.12846309999999
1024,Walker,4/1/2020,5,30.679574100000004,-95.5522823
1025,Wilson,4/1/2020,5,29.1589961,-98.1251465
1026,Cherokee,4/1/2020,4,31.8390826,-95.1791849
1027,De Witt,4/1/2020,4,41.8233618,-90.5381917
1028,Fayette,4/1/2020,4,29.8381635,-96.9559692
1029,Hunt,4/1/2020,4,33.1161567,-96.0808922
1030,Kaufman,4/1/2020,4,32.619916100000005,-96.2967512
1031,Nacogdoches,4/1/2020,4,31.59705030000001,-94.59274509999999
1032,Navarro,4/1/2020,4,32.027952500000005,-96.4985456
1033,Parker,4/1/2020,4,32.7599475,-97.7935767
1034,Polk,4/1/2020,4,30.7642828,-94.8192175
1035,Starr,4/1/2020,4,26.5630409,-98.7479897
1036,Terry,4/1/2020,4,33.151425399999994,-102.3328121
1037,Uvalde,4/1/2020,4,29.300357,-99.7733181
1038,Brown,4/1/2020,3,31.7525184,-98.9904722
1039,Burnet,4/1/2020,3,30.7763939,-98.1700016
1040,Cass,4/1/2020,3,33.056085700000004,-94.3510366
1041,Dawson,4/1/2020,3,32.7410762,-101.9576048
1042,Eastland,4/1/2020,3,32.2978594,-98.8630896
1043,Grimes,4/1/2020,3,30.5169334,-95.9943034
1044,Harrison,4/1/2020,3,32.5233959,-94.3982158
1045,Hopkins,4/1/2020,3,33.1368252,-95.5656578
1046,Lamar,4/1/2020,3,33.6383552,-95.582343
1047,Liberty,4/1/2020,3,30.085673600000003,-94.7856262
1048,Llano,4/1/2020,3,30.6663312,-98.6970374
1049,Medina,4/1/2020,3,29.2836281,-99.11268259999999
1050,Waller,4/1/2020,3,29.9443902,-95.9955885
1051,Wise,4/1/2020,3,33.213921299999996,-97.65639250000001
1052,Young,4/1/2020,3,33.1508315,-98.6962766
1053,Atascosa,4/1/2020,2,28.8554434,-98.5316314
1054,Austin,4/1/2020,2,30.2711286,-97.7436995
1055,Colorado,4/1/2020,2,29.6099609,-96.5478826
1056,Crane,4/1/2020,2,31.448611800000002,-102.51635440000001
1057,Deaf Smith,4/1/2020,2,34.9323974,-102.5983118
1058,Erath,4/1/2020,2,32.195485600000005,-98.2213499
1059,Hill,4/1/2020,2,31.959508500000002,-97.08816540000001
1060,Karnes,4/1/2020,2,28.879185800000002,-97.9062893
1061,Leon,4/1/2020,2,31.2715127,-95.99533819999999
1062,Limestone,4/1/2020,2,31.5261854,-96.580617
1063,Lynn,4/1/2020,2,33.1474257,-101.81259200000001
1064,Milam,4/1/2020,2,30.7626867,-96.9981706
1065,Oldham,4/1/2020,2,35.3907651,-102.6193428
1066,Robertson,4/1/2020,2,31.03390580000001,-96.5079742
1067,San Patricio,4/1/2020,2,27.997322600000004,-97.51304559999998
1068,Shelby,4/1/2020,2,31.7716364,-94.1301652
1069,Upshur,4/1/2020,2,32.7263725,-94.9286251
1070,Van Zandt,4/1/2020,2,32.5375642,-95.8292165
1071,Willacy,4/1/2020,2,26.4553947,-97.5947484
1072,Anderson,4/1/2020,1,31.781924199999995,-95.6258199
1073,Blanco,4/1/2020,1,30.2419274,-98.4004594
1074,Burleson,4/1/2020,1,30.4764878,-96.6353488
1075,Caldwell,4/1/2020,1,29.829897100000004,-97.59596409999999
1076,Camp,4/1/2020,1,32.972312800000005,-94.9852858
1077,Clay,4/1/2020,1,33.6856157,-98.2123296
1078,Comanche,4/1/2020,1,31.913017100000005,-98.527388
1079,Coryell,4/1/2020,1,31.3689333,-97.8184077
1080,Falls,4/1/2020,1,31.2320941,-96.9262126
1081,Fannin,4/1/2020,1,33.5372542,-96.0902822
1082,Franklin,4/1/2020,1,33.155212,-95.2255189
1083,Gaines,4/1/2020,1,32.7044935,-102.6220553
1084,Gonzales,4/1/2020,1,29.4436555,-97.5108636
1085,Gray,4/1/2020,1,35.3711816,-100.78922359999999
1086,Hale,4/1/2020,1,34.03212979999999,-101.8088827
1087,Henderson,4/1/2020,1,32.182598,-95.78931779999999
1088,Jackson,4/1/2020,1,28.9224028,-96.55561
1089,Kerr,4/1/2020,1,30.045717,-99.3884839
1090,Kleberg,4/1/2020,1,27.3983129,-97.7485096
1091,Lamb,4/1/2020,1,34.032166700000005,-102.3429233
1092,Lavaca,4/1/2020,1,29.3703333,-96.9334531
1093,Live Oak,4/1/2020,1,28.267874600000003,-98.101923
1094,Martin,4/1/2020,1,31.8160381,-99.51209859999999
1095,Maverick,4/1/2020,1,28.792861,-100.3110817
1096,Montague,4/1/2020,1,33.6205753,-97.7215754
1097,Moore,4/1/2020,1,35.8156121,-101.91043549999999
1098,Morris,4/1/2020,1,33.073863300000006,-94.7392197
1099,Newton,4/1/2020,1,30.8118989,-93.740504
1100,San Augustine,4/1/2020,1,31.3970365,-94.17513890000001
1101,San Jacinto,4/1/2020,1,30.5083577,-95.1902362
1102,Swisher,4/1/2020,1,34.47235,-101.7119955
1103,Wood,4/1/2020,1,32.7577475,-95.3812941
0,Harris,4/2/2020,847,29.811976899999998,-95.3741247
1,Dallas,4/2/2020,731,32.7762719,-96.7968559
2,Travis,4/2/2020,305,30.287856899999994,-97.75613919999999
3,Tarrant,4/2/2020,288,32.7513658,-97.335696
4,Denton,4/2/2020,231,33.1838787,-97.1413417
5,Bexar,4/2/2020,229,29.426398699999996,-98.5104781
6,Fort Bend,4/2/2020,194,29.511218,-95.7807348
7,Collin,4/2/2020,184,33.160962899999994,-96.60609840000001
8,Galveston,4/2/2020,118,29.387225399999995,-94.992736
9,Montgomery,4/2/2020,110,30.301949,-95.5065944
10,Brazoria,4/2/2020,109,29.18161,-95.4993375
11,Lubbock,4/2/2020,108,33.563520600000004,-101.879336
12,El Paso,4/2/2020,68,31.7754152,-106.4646348
13,Brazos,4/2/2020,63,30.65215735,-96.38111441360184
14,Hidalgo,4/2/2020,62,26.3530256,-98.216445
15,Webb,4/2/2020,57,27.698362100000004,-99.2523577
16,Williamson,4/2/2020,55,30.658092699999997,-97.60416490000001
17,McLennan,4/2/2020,48,31.548769099999998,-97.2189254
18,Smith,4/2/2020,47,32.3402898,-95.25639709999999
19,Bell,4/2/2020,46,31.008165899999998,-97.43144129999999
20,Hays,4/2/2020,42,30.0447901,-98.0393127
21,Nueces,4/2/2020,40,27.715377399999998,-97.61999420000001
22,Wichita,4/2/2020,38,33.9516534,-98.7088886
23,Cameron,4/2/2020,37,26.129118899999998,-97.41342809999999
24,Jefferson,4/2/2020,31,29.834772,-94.1704496
25,Matagorda,4/2/2020,29,28.887982300000004,-96.00350949999999
26,Ellis,4/2/2020,26,32.33478289999999,-96.7920233
27,Guadalupe,4/2/2020,20,29.6480061,-97.8279576
28,Victoria,4/2/2020,20,28.802644300000004,-96.9766308
29,Johnson,4/2/2020,17,32.3766071,-97.3568623
30,Randall,4/2/2020,17,34.9444713,-101.8850309
31,Washington,4/2/2020,17,30.22263520000001,-96.39361140000001
32,Midland,4/2/2020,16,31.9973662,-102.0779482
33,Potter,4/2/2020,16,35.3683354,-101.8776577
34,Hardin,4/2/2020,14,30.3049642,-94.403904
35,Taylor,4/2/2020,14,32.27931210000001,-99.8812612
36,Comal,4/2/2020,12,29.797970399999997,-98.2690787
37,Ector,4/2/2020,12,31.8941755,-102.5794339
38,Grayson,4/2/2020,11,33.5636114,-96.67021109999999
39,Bastrop,4/2/2020,10,30.0900753,-97.3127179
40,Rockwall,4/2/2020,10,32.8923464,-96.4066987
41,Bowie,4/2/2020,9,33.4198886,-94.4479626
42,Chambers,4/2/2020,9,29.7191125,-94.5412295
43,Tom Green,4/2/2020,9,31.3782559,-100.4133839
44,Wharton,4/2/2020,9,29.2454534,-96.2291474
45,Calhoun,4/2/2020,8,28.503157199999997,-96.6736551
46,Castro,4/2/2020,8,34.495253600000005,-102.2592314
47,Kendall,4/2/2020,8,29.943885,-98.7258845
48,Gregg,4/2/2020,7,32.4492408,-94.8532848
49,Hockley,4/2/2020,7,33.5714311,-102.3110415
50,Orange,4/2/2020,7,30.1228634,-93.9041169
51,Walker,4/2/2020,7,30.679574100000004,-95.5522823
52,Hood,4/2/2020,6,32.4107555,-97.828282
53,Moore,4/2/2020,6,35.8156121,-101.91043549999999
54,Rusk,4/2/2020,6,32.051377,-94.7906553
55,Angelina,4/2/2020,5,31.254454499999998,-94.6181177
56,Cherokee,4/2/2020,5,31.8390826,-95.1791849
57,Harrison,4/2/2020,5,32.5233959,-94.3982158
58,Kaufman,4/2/2020,5,32.619916100000005,-96.2967512
59,Nacogdoches,4/2/2020,5,31.59705030000001,-94.59274509999999
60,Starr,4/2/2020,5,26.5630409,-98.7479897
61,Val Verde,4/2/2020,5,29.915328600000002,-101.12846309999999
62,Waller,4/2/2020,5,29.9443902,-95.9955885
63,Wilson,4/2/2020,5,29.1589961,-98.1251465
64,Austin,4/2/2020,4,30.2711286,-97.7436995
65,Burnet,4/2/2020,4,30.7763939,-98.1700016
66,Cass,4/2/2020,4,33.056085700000004,-94.3510366
67,De Witt,4/2/2020,4,41.8233618,-90.5381917
68,Fayette,4/2/2020,4,29.8381635,-96.9559692
69,Hunt,4/2/2020,4,33.1161567,-96.0808922
70,Liberty,4/2/2020,4,30.085673600000003,-94.7856262
71,Navarro,4/2/2020,4,32.027952500000005,-96.4985456
72,Parker,4/2/2020,4,32.7599475,-97.7935767
73,Polk,4/2/2020,4,30.7642828,-94.8192175
74,Shelby,4/2/2020,4,31.7716364,-94.1301652
75,Terry,4/2/2020,4,33.151425399999994,-102.3328121
76,Uvalde,4/2/2020,4,29.300357,-99.7733181
77,Brown,4/2/2020,3,31.7525184,-98.9904722
78,Dawson,4/2/2020,3,32.7410762,-101.9576048
79,Eastland,4/2/2020,3,32.2978594,-98.8630896
80,Grimes,4/2/2020,3,30.5169334,-95.9943034
81,Hill,4/2/2020,3,31.959508500000002,-97.08816540000001
82,Hopkins,4/2/2020,3,33.1368252,-95.5656578
83,Lamar,4/2/2020,3,33.6383552,-95.582343
84,Limestone,4/2/2020,3,31.5261854,-96.580617
85,Llano,4/2/2020,3,30.6663312,-98.6970374
86,Lynn,4/2/2020,3,33.1474257,-101.81259200000001
87,Maverick,4/2/2020,3,28.792861,-100.3110817
88,Medina,4/2/2020,3,29.2836281,-99.11268259999999
89,Panola,4/2/2020,3,32.1367712,-94.3130073
90,Upshur,4/2/2020,3,32.7263725,-94.9286251
91,Van Zandt,4/2/2020,3,32.5375642,-95.8292165
92,Willacy,4/2/2020,3,26.4553947,-97.5947484
93,Wise,4/2/2020,3,33.213921299999996,-97.65639250000001
94,Young,4/2/2020,3,33.1508315,-98.6962766
95,Atascosa,4/2/2020,2,28.8554434,-98.5316314
96,Colorado,4/2/2020,2,29.6099609,-96.5478826
97,Crane,4/2/2020,2,31.448611800000002,-102.51635440000001
98,Deaf Smith,4/2/2020,2,34.9323974,-102.5983118
99,Erath,4/2/2020,2,32.195485600000005,-98.2213499
100,Jackson,4/2/2020,2,28.9224028,-96.55561
101,Jasper,4/2/2020,2,30.7485258,-94.000884
102,Karnes,4/2/2020,2,28.879185800000002,-97.9062893
103,Kleberg,4/2/2020,2,27.3983129,-97.7485096
104,Leon,4/2/2020,2,31.2715127,-95.99533819999999
105,Live Oak,4/2/2020,2,28.267874600000003,-98.101923
106,Milam,4/2/2020,2,30.7626867,-96.9981706
107,Oldham,4/2/2020,2,35.3907651,-102.6193428
108,Robertson,4/2/2020,2,31.03390580000001,-96.5079742
109,San Patricio,4/2/2020,2,27.997322600000004,-97.51304559999998
110,Anderson,4/2/2020,1,31.781924199999995,-95.6258199
111,Blanco,4/2/2020,1,30.2419274,-98.4004594
112,Burleson,4/2/2020,1,30.4764878,-96.6353488
113,Caldwell,4/2/2020,1,29.829897100000004,-97.59596409999999
114,Camp,4/2/2020,1,32.972312800000005,-94.9852858
115,Clay,4/2/2020,1,33.6856157,-98.2123296
116,Comanche,4/2/2020,1,31.913017100000005,-98.527388
117,Coryell,4/2/2020,1,31.3689333,-97.8184077
118,Donley,4/2/2020,1,34.9315007,-100.8145306
119,Falls,4/2/2020,1,31.2320941,-96.9262126
120,Fannin,4/2/2020,1,33.5372542,-96.0902822
121,Franklin,4/2/2020,1,33.155212,-95.2255189
122,Gaines,4/2/2020,1,32.7044935,-102.6220553
123,Gillespie,4/2/2020,1,30.2954086,-98.9086643
124,Goliad,4/2/2020,1,28.6467776,-97.4379552
125,Gonzales,4/2/2020,1,29.4436555,-97.5108636
126,Gray,4/2/2020,1,35.3711816,-100.78922359999999
127,Hale,4/2/2020,1,34.03212979999999,-101.8088827
128,Henderson,4/2/2020,1,32.182598,-95.78931779999999
129,Jim Wells,4/2/2020,1,27.8067733,-98.10846009999999
130,Kerr,4/2/2020,1,30.045717,-99.3884839
131,Lamb,4/2/2020,1,34.032166700000005,-102.3429233
132,Lavaca,4/2/2020,1,29.3703333,-96.9334531
133,Lee,4/2/2020,1,30.3031353,-96.9588587
134,Martin,4/2/2020,1,31.8160381,-99.51209859999999
135,Montague,4/2/2020,1,33.6205753,-97.7215754
136,Morris,4/2/2020,1,33.073863300000006,-94.7392197
137,Newton,4/2/2020,1,30.8118989,-93.740504
138,Palo Pinto,4/2/2020,1,32.7215726,-98.2814881
139,San Augustine,4/2/2020,1,31.3970365,-94.17513890000001
140,San Jacinto,4/2/2020,1,30.5083577,-95.1902362
141,Swisher,4/2/2020,1,34.47235,-101.7119955
142,Wood,4/2/2020,1,32.7577475,-95.3812941
